,index,holgura
0,"(0, 'Básica')",-47.0
1,"(0, 'Orientación')",-47.0
2,"(0, 'Inglés')",-47.0
3,"(0, 'Música')",-47.0
4,"(0, 'Educación física')",-46.0
5,"(1, 'Básica')",-0.0
6,"(1, 'Orientación')",-1.0
7,"(1, 'Inglés')",-1.0
8,"(1, 'Música')",-1.0
9,"(1, 'Educación física')",-1.0
10,"(2, 'Básica')",-0.0
11,"(2, 'Orientación')",-1.0
12,"(2, 'Inglés')",-1.0
13,"(2, 'Música')",-1.0
14,"(2, 'Educación física')",-1.0
15,"(3, 'Básica')",-0.0
16,"(3, 'Orientación')",-1.0
17,"(3, 'Inglés')",-1.0
18,"(3, 'Música')",-1.0
19,"(3, 'Educación física')",-1.0
20,"(4, 'Básica')",-0.0
21,"(4, 'Orientación')",-1.0
22,"(4, 'Inglés')",-1.0
23,"(4, 'Música')",-1.0
24,"(4, 'Educación física')",-1.0
25,"(5, 'Básica')",-0.0
26,"(5, 'Orientación')",-1.0
27,"(5, 'Inglés')",-1.0
28,"(5, 'Música')",-1.0
29,"(5, 'Educación física')",-1.0
30,"(6, 'Básica')",-1.0000000000000018
31,"(6, 'Orientación')",-2.0000000000000018
32,"(6, 'Inglés')",-2.0000000000000018
33,"(6, 'Música')",-2.0000000000000018
34,"(6, 'Educación física')",-2.0000000000000018
35,"(7, 'Básica')",-1.0
36,"(7, 'Orientación')",-1.0
37,"(7, 'Inglés')",-0.0
38,"(7, 'Música')",-1.0
39,"(7, 'Educación física')",-1.0
40,"(8, 'Básica')",-1.0
41,"(8, 'Orientación')",-1.0
42,"(8, 'Inglés')",-0.0
43,"(8, 'Música')",-1.0
44,"(8, 'Educación física')",-1.0
45,"(9, 'Básica')",-3.0
46,"(9, 'Orientación')",-2.0
47,"(9, 'Inglés')",-3.0
48,"(9, 'Música')",-3.0
49,"(9, 'Educación física')",-3.0
50,"(10, 'Básica')",-1.0
51,"(10, 'Orientación')",-0.0
52,"(10, 'Inglés')",-1.0
53,"(10, 'Música')",-1.0
54,"(10, 'Educación física')",-1.0
55,"(11, 'Básica')",-1.0
56,"(11, 'Orientación')",-0.0
57,"(11, 'Inglés')",-1.0
58,"(11, 'Música')",-1.0
59,"(11, 'Educación física')",-1.0
60,"(12, 'Básica')",-1.0
61,"(12, 'Orientación')",-1.0
62,"(12, 'Inglés')",-1.0
